timestamp_ms,rssi
575610,-33
575840,-35
576068,-33
576298,-34
576527,-33
576756,-33
576985,-34
577214,-33
577444,-33
577673,-35
577902,-34
578131,-34
578360,-33
578590,-33
578819,-34
579048,-35
579277,-35
579507,-35
579736,-34
579965,-35
580194,-34
580423,-34
580653,-35
580882,-34
581111,-34
581340,-35
581569,-35
581799,-34
582028,-34
582257,-35
582486,-34
582716,-34
582945,-33
583174,-34
583403,-35
583633,-34
583862,-34
584091,-35
584320,-35
584549,-35
584779,-35
585008,-35
585237,-35
585466,-36
585700,-34
585930,-34
586159,-36
586388,-35
586617,-34
586846,-35
587076,-32
587305,-35
587534,-35
587763,-34
587993,-33
588222,-33
588451,-35
588680,-34
588909,-33
589139,-36
589368,-33
589597,-33
589826,-33
590055,-33
590285,-36
590514,-34
590743,-33
590972,-34
591201,-33
591432,-32
591661,-33
591890,-33
592120,-33
592349,-34
592578,-33
592807,-33
593036,-34
593266,-33
593495,-35
593725,-36
593954,-36
594183,-35
594412,-34
594641,-35
594871,-35
595100,-34
595329,-35
595558,-34
595787,-34
596016,-35
596246,-35
596482,-35
596711,-35
596940,-35
597169,-35
597398,-34
597628,-34
597857,-34
598086,-34
598315,-34
598544,-34
598774,-34
599003,-35
599232,-34
599461,-35
599691,-34
599920,-36
600149,-34
600378,-34
600608,-34
600837,-34
601066,-35
601295,-35
601524,-34
601754,-35
601983,-35
602212,-34
602441,-35
602670,-36
602899,-34
603128,-34
603358,-33
603587,-35
603816,-34
604045,-34
604275,-36
604504,-35
604733,-34
604962,-35
605192,-35
605421,-35
605650,-34
605879,-37
606108,-35
606338,-35
606567,-33
606796,-35
607032,-35
607261,-34
607490,-34
607720,-34
607949,-36
608178,-34
608407,-32
608636,-35
608866,-34
609095,-34
609324,-34
609553,-34
609782,-35
610012,-35
610241,-33
610470,-34
610699,-34
610929,-36
611157,-36
611386,-36
611615,-34
611845,-34
612074,-34
612303,-35
612532,-35
612762,-34
612991,-33
613220,-34
613449,-35
613678,-34
613908,-37
614137,-35
614365,-34
614595,-36
614824,-35
615053,-35
615282,-35
615511,-34
615740,-36
615970,-35
616199,-34
616428,-35
616657,-36
616886,-37
617116,-33
617345,-33
617574,-33
617810,-33
618039,-32
618268,-33
618497,-33
618726,-34
618956,-33
619185,-34
619414,-33
619643,-33
619873,-32
620101,-33
620331,-35
620560,-34
620789,-33
621018,-32
621247,-33
621477,-33
621706,-32
621935,-35
622164,-32
622393,-34
622623,-35
622852,-34
623081,-34
623310,-33
623541,-32
623771,-33
624000,-36
624229,-33
624458,-33
624688,-33
624917,-34
625146,-35
625375,-33
625604,-33
625833,-32
626062,-32
626292,-31
626521,-32
626750,-32
626979,-32
627208,-34
627438,-32
627667,-31
627896,-34
628125,-33
628361,-33
628590,-33
628820,-33
629049,-33
629278,-35
629507,-34
629736,-35
629965,-33
630195,-33
630424,-34
630653,-33
630882,-33
631112,-33
631341,-34
631569,-33
631799,-33
632028,-32
632257,-34
632486,-34
632715,-32
632945,-34
633174,-35
633403,-32
633632,-33
633862,-33
634091,-36
634320,-34
634550,-33
634779,-34
635008,-34
635237,-33
635466,-34
635695,-33
635924,-34
636153,-34
636383,-34
636612,-34
636841,-34
637070,-34
637299,-33
637529,-33
637758,-33
637987,-34
638216,-33
638445,-34
638675,-33
638904,-33
639140,-33
639369,-33
639598,-33
639827,-34
640056,-34
640286,-33
640515,-35
640744,-33
640973,-33
641203,-33
641432,-34
641662,-34
641891,-33
642120,-33
642349,-33
642578,-33
642808,-33
643037,-34
643266,-34
643495,-33
643724,-35
643954,-33
644183,-33
644412,-35
644641,-34
644871,-33
645100,-33
645329,-34
645558,-34
645788,-35
646017,-34
646246,-34
646475,-34
646705,-34
646933,-35
647163,-33
647392,-34
